report_date,Bank of Bartlett,Bank3,BankTennessee,Brighton Bank,Financial Federal Bank,First Alliance Bank,First Capital Bank,First Horizon Bank,Independent Bank,Landmark Community Bank,Magna Bank,Paragon Bank,Patriot Bank,Somerville Bank & Trust Co,The Bank of Fayette County,Tri-state Bank of Memphis,Triumph Bank,Trust Co. Bank
2013-12-31,308510000.0,,214017000.0,53421000.0,220690000.0,98275000.0,179302000.0,16825762000.0,677393000.0,438259000.0,389498000.0,232093000.0,231740000.0,196561000.0,281418000.0,123535000.0,380891000.0,26647000.0
2014-03-31,308208000.0,,212823000.0,51595000.0,221092000.0,101362000.0,181555000.0,16766338000.0,709680000.0,473655000.0,398494000.0,238940000.0,247696000.0,,283011000.0,117455000.0,387105000.0,25782000.0
2014-06-30,311135000.0,,204563000.0,49613000.0,241710000.0,98567000.0,180661000.0,16225213000.0,733815000.0,483567000.0,419805000.0,239217000.0,244247000.0,,300561000.0,119457000.0,429464000.0,24888000.0
2014-09-30,306300000.0,,216809000.0,49962000.0,251867000.0,102541000.0,182148000.0,16259564000.0,701932000.0,519920000.0,445674000.0,234369000.0,240935000.0,,282976000.0,112074000.0,438247000.0,24264000.0
2014-12-31,310716000.0,,234422000.0,51146000.0,248066000.0,101954000.0,185024000.0,18246167000.0,740307000.0,547234000.0,435713000.0,223555000.0,239444000.0,,276867000.0,108135000.0,469585000.0,25301000.0
2015-03-31,309565000.0,,240200000.0,52563000.0,254769000.0,102503000.0,184582000.0,18796774000.0,746048000.0,533657000.0,451792000.0,239772000.0,244785000.0,,284334000.0,109817000.0,430732000.0,24252000.0
2015-06-30,302597000.0,,233018000.0,48578000.0,280566000.0,103643000.0,202054000.0,18792777000.0,767240000.0,607773000.0,447654000.0,238583000.0,235503000.0,,306722000.0,112102000.0,425953000.0,22321000.0
2015-09-30,302278000.0,,238058000.0,49877000.0,267360000.0,103404000.0,195046000.0,19097192000.0,791023000.0,643452000.0,,241629000.0,236195000.0,,306445000.0,106954000.0,430580000.0,21769000.0
2015-12-31,304713000.0,,243103000.0,51233000.0,296795000.0,102995000.0,200189000.0,20123820000.0,827208000.0,664885000.0,,251550000.0,239685000.0,,308240000.0,95446000.0,430310000.0,20292000.0
2016-03-31,311348000.0,,247140000.0,49256000.0,311695000.0,100980000.0,205530000.0,20453547000.0,825881000.0,688330000.0,,264672000.0,247131000.0,,328499000.0,89934000.0,421655000.0,20148000.0
2016-06-30,312430000.0,,247220000.0,52506000.0,347219000.0,102846000.0,220803000.0,20848250000.0,846396000.0,680631000.0,,265290000.0,252737000.0,,383539000.0,94017000.0,452387000.0,
2016-09-30,320749000.0,,256553000.0,50572000.0,336667000.0,102398000.0,229682000.0,21812124000.0,888434000.0,697443000.0,,271205000.0,265684000.0,,373691000.0,87214000.0,432864000.0,
2016-12-31,315639000.0,38033000.0,257094000.0,50023000.0,349087000.0,105152000.0,235779000.0,22911760000.0,878414000.0,679474000.0,,279557000.0,265814000.0,,385886000.0,78666000.0,454767000.0,
2017-03-31,328910000.0,55003000.0,259159000.0,52403000.0,347066000.0,106375000.0,243258000.0,23733779000.0,855259000.0,699490000.0,,289062000.0,264788000.0,,394452000.0,79863000.0,476146000.0,
2017-06-30,321982000.0,72992000.0,253204000.0,54096000.0,353185000.0,112974000.0,232966000.0,22621047000.0,837935000.0,737020000.0,,288780000.0,268678000.0,,433553000.0,79640000.0,529120000.0,
2017-09-30,321994000.0,89534000.0,247551000.0,55939000.0,352424000.0,115532000.0,236532000.0,22454816000.0,844453000.0,740062000.0,,288535000.0,269367000.0,,441832000.0,71893000.0,534903000.0,
2017-12-31,315606000.0,114085000.0,276331000.0,57213000.0,375562000.0,115399000.0,250258000.0,30888030000.0,850246000.0,751079000.0,,302326000.0,279167000.0,,452160000.0,72896000.0,648973000.0,
2018-03-31,326338000.0,125756000.0,252646000.0,55052000.0,381959000.0,116637000.0,249259000.0,31048801000.0,813374000.0,776320000.0,,321036000.0,270990000.0,,468637000.0,77882000.0,504448000.0,
2018-06-30,321499000.0,129134000.0,251562000.0,64076000.0,380369000.0,117889000.0,245536000.0,31223872000.0,854963000.0,795544000.0,,322334000.0,281914000.0,,483478000.0,78082000.0,609760000.0,
2018-09-30,315685000.0,156806000.0,260831000.0,52563000.0,416819000.0,118551000.0,247736000.0,31321355000.0,828594000.0,814633000.0,,324156000.0,290031000.0,,498957000.0,69052000.0,627202000.0,
2018-12-31,306786000.0,165939000.0,270143000.0,38668000.0,443672000.0,123101000.0,254634000.0,33026812000.0,892443000.0,758350000.0,,343898000.0,285012000.0,,526007000.0,69424000.0,620808000.0,
